amazon-apps.csv,0.172663378503,-0.15782227885099998,-0.27305873092000005,0.07682460642000001,-0.25317450395200003,-0.2606426648,0.46151664944,0.7079182166400001,0.24305101547,0.1270143134495,-0.303135004586,-0.03806176555,-0.7877767742699998,0.08578717504500004,-0.07484368203,-0.3962721992899999,-0.66931044018,-0.74169407951,-0.5298518777000001,-0.105780764923,-0.19992589860999999,-0.12420493968000003,-0.05527223469700001,0.071656302583,0.62802367156,-0.026381264309999986,0.034607264899,-0.47377990467000003,0.37512520624000006,0.569783995
amazon-automotive.csv,0.6432033719830001,0.58331216526,0.647342459599,0.30297441865,-0.7070795614800001,-0.47491726291999997,-0.411533394216,-0.5895994425513,0.51688425048,-0.7898818789000001,-0.15309565693400004,0.04132324735000001,0.54564854183,-0.0006624127059999985,-0.18700086030800006,-0.17951073479399998,-0.167189261776,-0.3755553525327,0.49428298680000005,0.13388307254200002,-0.37012990872,0.10319791589999999,0.42490072963,0.053100566125000005,0.023188675382000014,-0.247153302546,-0.07530076708600002,0.113136988626,-0.0470513961138,0.1643351675
amazon-baby.csv,-0.44429456529600003,0.28467598152,0.5267142558199999,0.04833963166659999,0.320743923005,0.10598376642400002,-0.7392093326000001,0.47228719231999994,-0.22258872520999998,0.3349013602909999,0.43297401579,-0.344325330877,-0.6598032296599999,-0.46172059153999995,-0.4859323407660001,-0.21408769769399996,-0.6691485212339999,0.22882890979000003,0.11220024886900001,0.36596107674530004,-0.05930266795,0.09259935366899999,-0.70065794514,0.0020977934310000084,0.129396476881,-0.26599705608199997,0.43113973073000006,-0.15828194769,-0.31978416022,0.0002891227289999987
amazon-beauty.csv,0.30208145836,0.41347158411000007,-0.3436880020830001,-0.011238070832200004,0.196965208258,0.31124863425,0.63936228023,0.253769388666,-0.066240760606,0.294858224197,0.6308328187,0.035067933859999983,-0.055399404598999974,0.11968378681000001,-0.3341170413999999,-0.12975234396000002,0.54736742897,-0.26834465086,0.16243973627000002,0.295068199915,0.47455639325700005,-0.055811269526,0.41691377491700005,-0.58808186207,0.10170908597,-0.8186288905400001,-0.545510729649,0.62080469456,-0.4147512656820001,0.12532869710999997
amazon-cd.csv,-0.003950486639999994,0.08894370543999999,0.150645918627,-0.7120611826099997,0.47208705345000007,0.255135674819,0.8082804341000001,0.09739950860399998,0.25927914393499996,0.36097859142000005,0.6606287433199999,-0.08487563986999998,-0.230496731327,-0.22187740555599997,0.47403634653699994,0.56290093687,-0.21615378744999997,-0.5933651257640001,-0.09154214104,-0.268478812808,0.8081635291000001,-0.56955369955,0.122937183411,0.17085837960000003,-0.5302828712300001,-0.26349060123,0.16451354851999997,0.008242278149999992,-0.052957079378000003,0.28345505760999995
amazon-clothes.csv,0.05169087075599999,-0.27196129167,-0.36721144921000004,-0.33696951454000007,-0.46137584963,0.2146481099,0.021150162049999987,-0.6810689623700001,-0.27322889674499995,-0.7703303889,-0.05839911288899998,0.0390084465265,-0.05883592278199999,-0.26394009038,-0.401714708014,-0.18421114338,-0.24134230063,0.1760708378207,0.08069482194000001,0.07881888239,-0.36403852484438004,-0.38533093101300003,0.6663644717162001,-0.005915857810000011,0.9967671443229998,0.21277526428269997,0.39261546139,0.53565974567,0.4954110651700001,0.26475693402000006
amazon-digital-music.csv,0.2669981185939999,-0.512370205662,0.24403156486299998,-0.230532965027,-0.2907106694057,-0.30694787397400003,0.13208675997519997,0.19226321371370006,0.19043060388700006,0.0522804593,0.09265437042699999,-0.23887155211299999,-0.5967858096399999,-1.1852000479999998,0.6922319772100001,0.6415913114,-0.1141487119908,0.04526663283600001,-0.29286002102799996,0.461502104618,-0.06820712680000002,0.03307274237899998,0.4626477775000001,-0.33784234432999993,-0.24030638177000005,0.30736466951,0.10949908732000001,0.29543981696500005,0.16363714096139997,0.09345533383200001
amazon-food.csv,0.32072842037500005,0.13973052185300003,-0.20813319615,-0.30642870876,-0.10246497083599998,-0.003633248615999999,-1.0232329431,-0.3769752096372001,0.12996551064999998,0.329932390413,0.09457750438500001,0.06835892154000002,0.045127764790000004,-0.302421298856,-0.3464341677099999,0.37018284248,-0.30533682519000005,0.40603634214499995,-0.22441586497200003,-0.2388654204034,0.132832739187,-0.05523054913599999,-0.10060402609299998,-0.41997140627200014,-0.24577229852000002,-0.8175510582999997,0.289440510033,-0.66785051897,0.780993707,-0.3619277387359
amazon-games.csv,0.480729619866,-0.33683322576099994,0.23637253018999999,-0.013766496188800006,0.34092876482,-0.40891301994,0.052712958751000016,0.049832630620000005,0.155141034557,-0.16619517342200002,-0.09809259635300002,0.06426017631199998,-0.01725944778999999,-0.13797265030000003,0.23304977604000002,-0.801196719591,0.38889943431500007,-0.27116997168699997,0.04332510764,0.5959473255000001,-0.43551851195800007,-0.09202218931,0.8337003427999999,0.8795665192,-0.36550568116,-0.3908995509049999,-0.34525180435,0.144919165303,0.286689683753,-0.525387372914
amazon-garden.csv,0.095993694035,-0.36402299841,-0.08867005461080002,0.24988794337399997,0.12403569422599998,-0.36904493085999995,-0.08422719958,-0.392036114735,0.07727868490499999,0.3722385591700001,0.25108128414499997,0.381708441995,-0.10031278772,-0.39760124641000005,-0.0336264478768,0.18487628428999997,0.30815837717,-0.08703459948340003,0.6343259378,-0.18302603749,0.57256936,-0.38099719377,0.67957641614,0.07952965236999998,0.19573832175300002,-0.10586972211,-0.11209674925599998,0.068911429133,0.06835741023,0.0418742738782
