amazon-apps.csv,0.16863638188,0.09952723024000001,0.298606606791,-0.52829289736,-0.14783660916199998,0.027979751940000002,0.47249115365,0.2415485161586,-0.19720346370000003,0.058049295482999995,0.09867486831,0.24318292015,-0.30507785681699995,-0.62650526887,-0.22035315715250003,-0.22519182656199999,0.045031817127,0.010270584869000005,0.055363600618,0.08519130610000002,-0.043575578012999994,-0.19276513532000003,-0.15103648910200002,-0.20240074194200003,0.24682256394799995,-0.12139712427699999,-0.27760265484,0.10750954011800001,-0.28670014507,0.36605468682000003
amazon-automotive.csv,0.012467568617000001,-0.09989069202499999,0.10708519401,-0.42133964054000006,-0.34433596734999994,-0.0778460395927,-0.33051237822599994,0.03154006879000002,-0.20897320225000002,0.12292562658999996,-0.07161654480299999,-0.048678200861,0.30751060186,-0.11368138476800001,0.3608334215539999,0.10481584739000001,0.29841560247,0.3776256349339999,0.319534479247,-0.28314524995,0.3735971876299999,-0.07149332218099999,-0.25197202833000004,-0.008712143824999992,-0.07377934774999999,0.024083068080000002,-0.30865361490000004,0.22913755739000002,-0.19919769467,-0.04957864386400001
amazon-baby.csv,-0.4269644111100001,0.10377788308700002,-0.30179284265,-0.22191199105999995,-0.13275557460399998,-0.24799667211200002,-0.45402841613700007,0.026804052168,-0.41747247605999993,0.129156333003,0.24689926845699997,-0.43905874763,0.43222651823099995,-0.22236758463700002,0.22798018705,0.24385008973999997,-0.516114955983,0.10339085877999998,-0.44623161586599996,0.11477387654999997,0.25239577998523993,-0.24607410954400002,-0.20044941011299997,-0.1372845278,0.04031034291000001,0.007999128262999991,-0.06518333846399998,-0.08720100971499999,0.06990235298500001,-0.09952063216799999
amazon-beauty.csv,0.23402048740399997,-0.32597121654,-0.240846304772,-0.723691837945,-0.038410813923,0.03681442129,0.20107968091060002,0.31299508983,0.29491293036800004,0.15201726945400001,0.051856770208999994,0.176896216337,0.43488128006999993,-0.17644282567699998,-0.32880811374,0.011130162589000007,0.15856116359099998,0.10057745476499999,0.06387088366999999,-0.23786883279,0.47022223062,-0.21132670035700005,0.08762680799999999,-0.35754173224700003,0.20326472458070005,-0.233029760196,-0.0720148151358,0.06425976106999999,-0.07009294353000001,0.29810272408499994
amazon-cd.csv,-0.203546742652,0.239783666854,-0.22092786028399997,0.3896804466402999,-0.1622236851,-0.23654331829000003,-0.12496518793400002,0.05982301269246,-0.11420650933000001,0.140473982095,-0.24112811582500002,0.020259000847000004,-0.20917837207700005,0.26228350722,-0.05158696145199998,-0.25312379299000004,-0.032482790979000004,-0.06917688677,0.2369756004775,0.155125757313,-0.1075589694355,-0.043961530672999995,-0.026214712147999992,-0.018414348542500004,0.080822827755,0.20910963219200002,0.27334056784,0.06037904782000001,-0.46155001902000004,0.29206730795700003
amazon-clothes.csv,-0.51578183793,-0.17853697228999998,0.09972745539,0.11501257330600001,-0.34591482467999995,-0.05299586603,-0.16260022473,-0.026428028516000002,-0.17310934623000002,-0.4213323758560001,0.011351079970000004,-0.16587463539740002,0.31279063092,-0.42147031721399997,0.269156203313,-0.27987708335999995,0.08669811038599999,0.20069118244999998,0.342824981875,-0.07073207152960001,0.18307122663399997,0.18493500044499997,-0.09458179760899998,0.080329445056,0.20947884714460002,0.139975819914,0.21597779442600004,0.161611941853,0.2770824622,0.44032935773579995
amazon-digital-music.csv,0.044366149369999996,-0.034534326047,-0.068887676895,0.108868640355,-0.60278079278,0.10235599922000001,0.022662990712000012,0.023867006482000006,0.459242984554,0.31123046763000006,-0.16331417998800002,0.21565332144,-0.5368290952299999,-0.024145720959999988,0.16255709493720003,-0.03510084746099999,0.23526512273999997,-0.255571244008,-0.09815292283200001,0.18590492870000003,-0.282604238451,0.077293356523,-0.0326069536554,-0.06588429919,-0.23858882073599996,0.18409574863000003,-0.125286814225,-0.06021482164699998,-0.34776559249,0.263724413365
amazon-food.csv,0.33538842296000004,-0.21494545130999995,-0.034979052735,0.198615684493,-0.08166206821199999,0.037427505433999995,-0.387648639129,-0.41433129555000003,0.33762998446299997,-0.19318244752900005,-0.11115373428179998,0.17008219166,-0.0030306039400000047,0.119975124252,-0.56529767445,0.35111405838799997,-0.391009577495,0.20643059276899997,-0.039218821639,0.08127043030700003,-0.065414463003,-0.10106485046399998,-0.129727851231,-0.163141074073,0.098906504714,-0.273729212082,0.234138867716,0.35334255665000003,0.260206126208,0.200680264082
amazon-games.csv,0.23240485285,-0.6344925649650001,-0.4091358008599999,0.429243302662,-0.08671559726,0.34905292489500006,-0.19837192457100003,0.11312821084500001,0.44140908808000007,-0.21100706335400002,-0.105694356982,0.02555170848999998,0.099969117441,-0.31934100116,-0.17616825047000004,0.014668688050000005,-0.033073604615,0.06714275113,-0.16578158814999994,0.14746209349999997,0.12728360370300001,0.31144067447999996,0.12523416684,0.0283380925049,-0.109156085717,-0.2510414970386,-0.233703481163,-0.18938926614100005,0.012248187368000006,-0.479546340302
amazon-garden.csv,-0.13991185055,-0.19774218371699998,0.074584532189,-0.010432316095999998,-0.3581785104220001,0.3019151973163,-0.09604853730999999,-0.101103104329,0.06816469268999999,-0.06216191430999998,0.252628738994,-0.13401342338,0.198875224412,-0.0020046095599999952,-0.08902421607,-0.17227852707,0.34918921788278007,0.0497738446943,0.08277579691499999,-0.117564693337,0.1960382457956,-0.45060166118,0.22503065128499997,-0.049122435315999996,-0.21917283984000002,0.1262193488,-0.07967382125799999,-0.21889030565999998,-0.5224526201599999,-0.27751173373000004
